dlvry38002,cust97825,vend91937,6
dlvry70,cust1587258,vend85095,6
dlvry1499,cust90728,vend86100,6
dlvry59289,cust62940,vend74659,6
dlvry6483,cust43547,vend6816,6
dlvry1436,cust27964,vend92473,6
dlvry18488,cust82747,vend69967,6
dlvry71131,cust84316,vend98654,6
dlvry1415,cust66780,vend43887,6
dlvry57666,cust27346,vend65018,6
dlvry45202,cust92013,vend54532,6
dlvry89798,cust19247,vend9481,6
dlvry49119,cust31151,vend5152,6
dlvry5276,cust16547,vend61808,6
dlvry71719,cust17702,vend31991,6
dlvry6798,cust81747,vend89303,6
dlvry84254,cust37196,vend37406,6
dlvry96483,cust95862,vend27,6
dlvry81819,cust31932,vend90659,6
dlvry56666,cust58150,vend64441,6
dlvry98409,cust99998,vend81737,6
dlvry89626,cust42807,vend87659,6
dlvry66707,cust70598,vend23764,6
dlvry78694,cust64881,vend93899,6
dlvry88120,cust12091,vend15573,6
dlvry17803,cust38328,vend69292,6
dlvry83572,cust48180,vend80543,6
dlvry78253,cust85100,vend83711,6
dlvry59217,cust94066,vend94599,6
dlvry49285,cust18532,vend50504,6
dlvry23985,cust60197,vend90458,6
dlvry63230,cust36327,vend65018,6
dlvry17803,cust38783,vend97639,6
dlvry87866,cust36782,vend36263,6
dlvry4495,cust56927,vend36377,6
dlvry10997,cust99342,vend72661,6
dlvry75178,cust2609,vend75482,6
dlvry81447,cust15973,vend81168,6
dlvry96617,cust54963,vend61173,6
dlvry68279,cust6663,vend57972,6
dlvry80224,cust65216,vend3161,6
dlvry91933,cust92986,vend2458,6
dlvry89310,cust29383,vend58539,6
